,root:Engineered:Wastewater,root:Environmental:Aquatic,root:Environmental:Terrestrial,root:Host-associated:Human,root:Host-associated:Insecta,root:Host-associated:Mammals,root:Host-associated:Plants,Unknown
SRR2027148,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
DRR042723,0.00023899453,0.0012364956,0.0016911651,0.99285436,0.00076374144,0.0020322716,0.001182956,0.0
ERR2570268,0.7973747,0.032029107,0.044048287,0.0054267254,0.0007501353,0.043935906,0.076435156,0.0
SRR1602635,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6679566,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR7448833,0.00023243293,0.0012641032,0.0016921142,0.99297416,0.0007331126,0.0019682434,0.0011358397,0.0
ERR2262525,0.007813735,0.0036530118,0.0007184798,0.009572147,0.0013069205,0.97168314,0.005252572,0.0
SRR2980440,0.00094427436,0.0006995461,0.00078206975,0.98107296,0.0028219803,0.0020252285,0.011654003,0.0
ERR1314374,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1538968,0.007879335,0.007841948,0.9407302,0.00673789,0.0094332695,6.168039e-05,0.02731567,0.0
ERR1103177,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1523761,0.0076968954,0.003655096,0.0007271589,0.009294495,0.0012555332,0.9723435,0.0050274045,0.0
ERR719520,0.00023281857,0.0012628185,0.0016902622,0.9929722,0.00073429913,0.0019688294,0.0011387793,0.0
ERR2511208,0.00026063668,0.0011571068,0.0015537705,0.9926844,0.00085823383,0.0020535472,0.0014321936,0.0
ERR1366496,0.0076971296,0.0036550374,0.00072712963,0.009294436,0.0012554745,0.97234315,0.0050276974,0.0
ERR1689879,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR2034607,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
DRR060022,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1384152,0.00023637497,0.0012461217,0.0016688721,0.99294084,0.0007502607,0.001980618,0.001176967,0.0
SRR6394242,0.00023243298,0.0012641035,0.0016922038,0.992974,0.0007331128,0.0019684522,0.0011356913,0.0
SRR1632427,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR8609931,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1384858,0.00023593621,0.0012469045,0.0016869202,0.99290454,0.00075162284,0.002010217,0.0011638865,0.0
SRR5800745,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2198086,0.00023347039,0.0012592648,0.0016861387,0.9929649,0.000737563,0.0019721095,0.0011465303,0.0
ERR561337,0.00023308581,0.0012612393,0.0016896044,0.9929629,0.00073652854,0.0019751315,0.0011414839,0.0
SRR7448664,0.00023252214,0.0012640435,0.0016920544,0.99297404,0.0007331125,0.0019683028,0.0011358693,0.0
ERR1811305,0.00023631638,0.0012460372,0.001671139,0.99293303,0.0007510072,0.0019866934,0.001175752,0.0
SRR2761315,0.0002485626,0.0011982633,0.0016291884,0.99276614,0.0008090329,0.002058091,0.0012907233,0.0
SRR3053460,0.00023427058,0.0012553524,0.0016812693,0.99295753,0.0007413016,0.0019751485,0.0011551718,0.0
ERR1315163,0.00025500683,0.0011907754,0.0016787207,0.99255097,0.00084963616,0.002188883,0.001286009,0.0
ERR1263250,0.0076713865,0.0036599701,0.00072752446,0.009325224,0.0012544151,0.9723273,0.005034121,0.0
ERR1690107,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR5514605,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5803339,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR5831895,0.0002325518,0.0012635374,0.0016922323,0.99297136,0.0007336179,0.0019703247,0.0011364043,0.0
SRR5786133,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2043423,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR7610909,0.0018980558,0.98295534,0.0030798924,0.00332047,0.0017706323,0.0011426249,0.005833089,0.0
SRR2098541,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR908078,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1315002,0.00025048526,0.0011985343,0.0016719638,0.99265057,0.00082426367,0.0021361737,0.001268011,0.0
SRR7453389,0.00023779724,0.0012411559,0.0016605654,0.9929356,0.00075518095,0.0019781636,0.0011914846,0.0
SRR6764760,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR443491,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR1704567,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR487271,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR5488302,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR498872,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR923488,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR450845,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR995340,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR1311624,0.00027098675,0.0012142182,0.0018361756,0.99210566,0.0009407023,0.0024581328,0.0011741371,0.0
SRR5165730,0.00023243295,0.0012641033,0.0016921143,0.9929742,0.0007331127,0.0019682436,0.0011357804,0.0
ERR2511213,0.00023741227,0.0012417001,0.0016629567,0.99293363,0.0007544725,0.001982342,0.0011875967,0.0
ERR500086,0.0002324922,0.0012638938,0.0016916961,0.9929738,0.00073332014,0.0019683011,0.001136493,0.0
ERR3005956,0.00023492497,0.0012513964,0.0016836786,0.9929306,0.00074641773,0.0019936499,0.001159336,0.0
SRR6823593,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR501074,0.00014577206,0.0008524452,0.003953161,0.96524024,0.0013259769,0.027555939,0.0009265492,0.0
ERR2511735,0.00023872101,0.0012353946,0.0016687271,0.9928856,0.00076342537,0.002013543,0.0011945568,0.0
SRR3095182,0.00029072343,0.0011465095,0.001744519,0.9918524,0.0010006869,0.002503308,0.0014618539,0.0
SRR387986,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR1743280,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR756398,0.007696748,0.0036548907,0.00072715885,0.009294992,0.0012554452,0.97234344,0.0050272867,0.0
SRR5564487,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR924026,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR2511745,0.00028544228,0.0011440588,0.0016977258,0.9919935,0.0010014417,0.0024216948,0.0014561451,0.0
ERR1311597,0.00025854915,0.0011762885,0.0016595738,0.9925413,0.00085808337,0.0021709325,0.0013353019,0.0
SRR8605143,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6931471,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR5822389,0.0075611062,0.0037664336,0.0007215031,0.009338236,0.0012717847,0.9723161,0.005024802,0.0
SRR5915201,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6398186,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1313812,0.0076976,0.0036550383,0.00072727626,0.009293765,0.0012555334,0.9723431,0.005027728,0.0
SRR7902260,0.0012142956,0.3338362,0.10271329,0.0001257956,0.005829543,0.00019776821,0.24784416,0.30823898
SRR7663412,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR7597083,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1119227,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6745954,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6411702,0.00023376828,0.0012578691,0.0016904847,0.992951,0.0007392896,0.001981007,0.0011466217,0.0
SRR8605679,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR5786401,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR8608329,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1677024,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1263682,0.007696953,0.0036549198,0.00072715885,0.009294611,0.0012555623,0.9723432,0.0050275796,0.0
ERR1522396,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR6008394,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3624442,0.0012142956,0.3338362,0.10271329,0.0001257956,0.005829543,0.00019776821,0.24784416,0.30823898
SRR6411608,0.00023243282,0.0012637159,0.0016920539,0.9929725,0.0007334692,0.0019694918,0.001136315,0.0
ERR1691705,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR2002326,0.00023287768,0.0012620132,0.0016897835,0.9929703,0.00073492253,0.0019700457,0.0011400863,0.0
SRR5082871,0.007782508,0.0037839527,0.0007093777,0.009147847,0.0013111904,0.9721244,0.0051407698,0.0
SRR6408613,0.0002327608,0.0012633929,0.0016927436,0.99297005,0.00073391787,0.0019720863,0.0011350398,0.0
SRR5178574,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR8610805,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR500462,0.00023267027,0.0012633859,0.0016908305,0.9929734,0.0007338245,0.0019682976,0.0011376214,0.0
SRR6412128,0.00023563896,0.0012504153,0.0016887657,0.9929042,0.00074933306,0.0020060246,0.0011656425,0.0
SRR3191025,0.00023483367,0.0012528726,0.0016776553,0.9929543,0.00074361515,0.0019756367,0.001161051,0.0
ERR1310292,0.00023589031,0.0012552458,0.0016990944,0.9928744,0.00075487874,0.0020378483,0.0011426848,0.0
ERR543139,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1466962,0.00023714591,0.0012431942,0.0016669814,0.99293286,0.0007531383,0.0019827397,0.0011839152,0.0
ERR1310305,0.00023252217,0.0012639842,0.0016919952,0.99297416,0.0007331721,0.0019682732,0.0011358694,0.0
ERR2001907,0.00015782556,0.0009188916,0.0034488563,0.9753571,0.0012021386,0.017953772,0.00096133875,0.0
ERR1521942,0.0076967496,0.0036549207,0.0007271883,0.009294877,0.0012554454,0.9723436,0.005027288,0.0
SRR5176122,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6872967,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR632557,0.0018980558,0.98295534,0.003079863,0.0033204993,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6931440,0.0002324627,0.0012640735,0.0016921441,0.9929741,0.0007331424,0.0019683032,0.0011357209,0.0
ERR2442770,0.0076967487,0.0036548618,0.00072712963,0.009294905,0.0012554453,0.9723436,0.0050272876,0.0
SRR5869434,0.00023249228,0.0012638943,0.0016919347,0.9929736,0.0007332907,0.00196851,0.0011362258,0.0
SRR5699230,0.00023284812,0.0012626686,0.0016897849,0.9929728,0.0007343878,0.001968233,0.0011392543,0.0
ERR2598680,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR8611043,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR2010426,0.00023513017,0.0012521833,0.0016762803,0.9929546,0.00074420706,0.0019740225,0.0011635448,0.0
SRR2168011,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
DRR050251,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR640738,0.0037000778,0.018212821,0.114371024,0.0008991092,0.003329391,0.00017595374,0.8593117,0.0
ERR262960,0.0002646186,0.0011623118,0.0016419498,0.9924697,0.00088231976,0.002183438,0.0013956483,0.0
ERR1310574,0.00023246273,0.001264044,0.0016920252,0.99297434,0.0007330533,0.0019682439,0.0011357805,0.0
SRR3951132,0.00023243295,0.0012641628,0.0016920548,0.9929742,0.0007331127,0.0019682436,0.0011357804,0.0
ERR1201967,0.80765915,0.014451807,0.046980575,0.007828305,0.0006906935,0.051802848,0.07058662,0.0
SRR4414265,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1579315,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR4415586,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR441606,0.00023299613,0.0012616831,0.0016885601,0.9929712,0.00073527783,0.001968792,0.0011414223,0.0
DRR036097,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1522833,0.003754139,0.35452384,0.0005028546,0.0031055808,0.0019240379,0.48765972,0.0076797307,0.14085007
ERR1691199,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR5150188,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5180274,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR575226,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR2511102,0.00026657418,0.0011474048,0.0015513988,0.99253106,0.00089902634,0.0021312258,0.0014733531,0.0
ERR1111276,0.00014823675,0.0021549463,0.0030293763,0.93939257,0.0010329783,0.041041315,0.001806438,0.011394143
SRR2102998,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6444963,0.00023712014,0.0012427095,0.001673553,0.992902,0.0007572556,0.0020076092,0.0011798303,0.0
ERR1367850,0.0077024978,0.0036562285,0.0007272741,0.009288407,0.001256262,0.972336,0.0050334246,0.0
SRR5915394,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1725448,0.0049976055,0.0036335685,0.00910768,0.005077107,0.0008420889,0.0008914143,0.9754505,0.0
ERR1759845,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR505235,0.00023272939,0.0012628485,0.0016902032,0.9929729,0.0007341803,0.0019684432,0.0011386309,0.0
SRR6394006,0.0002324627,0.0012641033,0.0016921441,0.99297416,0.0007331127,0.001968333,0.0011356911,0.0
SRR1704729,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR2168135,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2777849,0.0078412,0.0038623207,0.0007145482,0.009031205,0.0013162576,0.971921,0.00531344,0.0
ERR526056,0.00023764906,0.0012407423,0.0016607178,0.9929331,0.00075548014,0.0019817075,0.0011905653,0.0
ERR1513392,0.00047114494,0.012148649,0.000853628,0.79024583,0.015854212,0.110403754,0.003863305,0.066159494
ERR1716689,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5181278,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1809127,9.475902e-05,0.0036506653,0.004243374,0.8663753,0.0006508529,0.07209465,0.0011375248,0.051752806
ERR1194516,0.00015425682,0.002710253,0.003991127,0.85574067,0.00095027685,0.09480974,0.00096303225,0.040680707
SRR3361474,0.00043404967,0.0012581758,0.0021225265,0.9887705,0.0020071191,0.0036975595,0.0017101361,0.0
ERR501349,0.00023252214,0.001264103,0.0016920544,0.99297404,0.00073308276,0.0019683028,0.0011358396,0.0
DRR044357,0.00023246265,0.0012640138,0.0016920841,0.99297386,0.000733172,0.0019684515,0.0011359883,0.0
SRR3624441,0.0012142956,0.3338362,0.10271329,0.0001257956,0.005829543,0.00019776821,0.24784416,0.30823898
ERR2043483,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR719997,0.0002453458,0.0012155457,0.0016581734,0.99275064,0.0008020954,0.002086733,0.0012414812,0.0
ERR1226471,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR5176144,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR500905,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.0007330532,0.0019682436,0.00113581,0.0
ERR1523558,0.0077082575,0.0036676882,0.00072707643,0.009262082,0.0012577977,0.9723459,0.005031191,0.0
SRR5176172,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6264562,0.00023264065,0.0012631783,0.0016913966,0.99297136,0.0007339737,0.0019699347,0.0011375031,0.0
SRR1618081,0.00023338287,0.0012587981,0.0016918028,0.99295235,0.0007383716,0.0019818507,0.001143475,0.0
SRR8609455,0.0050002118,0.0036334859,0.009096683,0.0050868564,0.000841461,0.0008885629,0.9754527,0.0
ERR1226218,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1582530,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5175959,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1632993,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR943622,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
DRR060333,0.00023249234,0.0012639243,0.0016919053,0.99297345,0.00073329086,0.0019687484,0.0011361665,0.0
SRR6975998,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3361597,0.00023480435,0.0012534994,0.0016783127,0.99295473,0.00074311084,0.0019756404,0.0011598335,0.0
ERR2784738,0.00023350005,0.0012587884,0.0016861381,0.9929624,0.0007381576,0.0019739529,0.001147095,0.0
ERR867214,0.00023344718,0.0012629884,0.001692611,0.992938,0.0007411829,0.0019942063,0.0011376088,0.0
SRR6457544,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR139014,0.00023275889,0.0012624604,0.0016898146,0.9929718,0.00073456625,0.0019690956,0.0011395816,0.0
SRR6265369,0.00023252206,0.0012640134,0.0016920241,0.9929738,0.00073317176,0.0019683614,0.0011360176,0.0
ERR1383675,0.00024035976,0.0012299662,0.0016785624,0.99283075,0.00077357714,0.002048962,0.0011978727,0.0
SRR3624421,0.0012142956,0.3338362,0.10271329,0.0001257956,0.005829543,0.00019776821,0.24784416,0.30823898
ERR209325,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR5617473,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1708729,0.00024952393,0.0012308994,0.0017704387,0.9926381,0.00080045796,0.0021998982,0.0011107043,0.0
ERR1593415,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
DRR043945,0.00023272945,0.0012625811,0.0016912447,0.992969,0.0007345969,0.0019710911,0.0011387204,0.0
SRR028017,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6511764,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1589275,0.007946704,0.007812925,0.9407759,0.0066913334,0.009461404,6.217413e-05,0.027249508,0.0
SRR5568725,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1589264,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR953542,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR498842,0.00023320355,0.0012608459,0.0016868588,0.99297106,0.0007360784,0.00196825,0.0011437385,0.0
SRR7479532,0.0018983483,0.98295385,0.0030799774,0.003321144,0.0017708071,0.001142771,0.005833023,0.0
ERR1367877,0.0076968935,0.003654861,0.00072712946,0.009295049,0.0012554743,0.9723432,0.0050274325,0.0
SRR1923920,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR1689934,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR5823485,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR840860,0.007697073,0.0036548334,0.000727247,0.009294527,0.0012555334,0.97234315,0.0050275815,0.0
ERR1311499,0.00023649742,0.001245099,0.0016763328,0.9929092,0.00075440627,0.002004562,0.0011739505,0.0
ERR1383343,0.00023501608,0.0012513766,0.001686845,0.99291927,0.00074779196,0.0020025892,0.0011571144,0.0
ERR982855,0.0076999906,0.0036558239,0.00072721665,0.009291585,0.0012559417,0.97233826,0.0050313235,0.0
ERR441296,0.00023305527,0.001261354,0.0016878139,0.99297154,0.0007356039,0.001968313,0.0011423426,0.0
ERR2003196,0.00023237347,0.0012641628,0.0016921441,0.9929742,0.0007330532,0.0019682436,0.00113581,0.0
ERR1467006,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR2002228,0.00023403343,0.0012571117,0.0016818997,0.992965,0.00073948974,0.0019702772,0.0011522012,0.0
ERR1382300,0.00023978615,0.0012307853,0.0016585457,0.99288446,0.0007677202,0.0020099266,0.0012087459,0.0
ERR2287487,0.0076968945,0.0036549198,0.00072715885,0.009294816,0.0012554452,0.97234344,0.005027404,0.0
SRR6932059,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR1206018,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6764742,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1314907,0.0002512801,0.0011882425,0.0015932346,0.99278766,0.00081750774,0.0020301645,0.0013319331,0.0
SRR3501986,0.00023567097,0.0012466201,0.0016950582,0.9928788,0.00075246353,0.0020344506,0.0011570276,0.0
ERR209180,0.00023323346,0.0012604601,0.0016879011,0.99296683,0.0007364359,0.0019716718,0.0011435013,0.0
SRR6444986,0.00024574372,0.001214263,0.0016981956,0.9927108,0.00079903885,0.0021148177,0.0012171483,0.0
SRR6411578,0.0002324626,0.001264073,0.001692054,0.9929738,0.00073320157,0.0019683915,0.0011359286,0.0
ERR1583059,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3062971,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR3201907,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR1428626,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1020365,0.0002881372,0.0010621935,0.0015836293,0.95912576,0.0047934493,0.02997539,0.003171497,0.0
ERR1462847,0.003137885,0.015707895,0.000607304,0.012547668,0.0025174893,0.96130323,0.004178547,0.0
SRR7270162,0.0076967487,0.0036548618,0.0007271589,0.009294846,0.0012554453,0.9723435,0.0050274045,0.0
SRR5165869,0.00027545815,0.0011606894,0.0017145202,0.99214876,0.00095312914,0.002373871,0.0013736029,0.0
ERR1987747,0.00023634665,0.0012466349,0.0016753664,0.9929302,0.00075038424,0.0019868468,0.0011742377,0.0
ERR2003263,0.00023729555,0.0012409684,0.0016703787,0.9929135,0.00075608585,0.0019973516,0.0011844849,0.0
SRR1822489,0.0002485173,0.0011738925,0.0016450554,0.9925052,0.00084074197,0.0022696047,0.0013169899,0.0
DRR047805,0.00023308514,0.0012614737,0.0016882016,0.9929707,0.0007355746,0.0019689985,0.001142016,0.0
SRR3503333,0.00023945684,0.0012333322,0.0016521362,0.99291515,0.0007630735,0.0019875425,0.0012093002,0.0
ERR675552,0.0076968377,0.00365495,0.00072715903,0.009294731,0.0012554161,0.9723435,0.0050274343,0.0
SRR6346153,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2758270,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR3596483,0.00066185003,0.002485186,0.0037050848,0.4876624,0.002169669,0.4088647,0.00044366723,0.09400751
ERR1383256,0.0002338853,0.0012573231,0.0016834209,0.9929622,0.0007393726,0.0019728995,0.0011509547,0.0
SRR1119142,0.007879335,0.007842007,0.9407302,0.00673789,0.009433328,6.168039e-05,0.027315583,0.0
SRR6028555,0.0002470097,0.0012045366,0.0015997046,0.9928918,0.0007909902,0.001974442,0.0012914331,0.0
ERR2511204,0.00026713908,0.0011652057,0.0016533895,0.99235463,0.0009132332,0.0022650466,0.0013813436,0.0
SRR7286108,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR346883,0.00025572654,0.0011743796,0.0015917788,0.9927084,0.0008379505,0.0020614534,0.0013703672,0.0
SRR6931206,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR6408950,0.0002324626,0.0012640135,0.0016919648,0.992974,0.0007331718,0.001968332,0.0011360177,0.0
SRR1175883,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1261483,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
